"Source","Target","Weight"
266215308,266215308,21
266215308,3023497329,71
266215308,870283676898271232,2
266215308,832246158391144448,7
266215308,491343921,17
266215308,858041350494793728,11
266215308,311601642,6
266215308,801822323825410048,15
266215308,80820758,407
266215308,247895631,64
266215308,2370188558,24
266215308,857153285190537216,6
266215308,864595354578300928,8
266215308,864527846227759104,6
266215308,308514268,1
266215308,303112391,2
266215308,152382594,10
3023497329,266215308,141
3023497329,3023497329,5
3023497329,870283676898271232,2
3023497329,832246158391144448,16
3023497329,491343921,28
3023497329,858041350494793728,14
3023497329,913087858679930880,1
3023497329,311601642,137
3023497329,801822323825410048,7
3023497329,80820758,2171
3023497329,247895631,58
3023497329,949232324,1
3023497329,2370188558,70
3023497329,857153285190537216,21
3023497329,1572573320,2
3023497329,1462132418,1
3023497329,864595354578300928,8
3023497329,438305534,2
3023497329,864527846227759104,13
3023497329,461022437,3
3023497329,303112391,1
3023497329,152382594,32
870283676898271232,3023497329,15
870283676898271232,832246158391144448,4
870283676898271232,491343921,10
870283676898271232,858041350494793728,35
870283676898271232,913087858679930880,1
870283676898271232,789381772190416896,1
870283676898271232,311601642,31
870283676898271232,801822323825410048,8
870283676898271232,80820758,21
870283676898271232,247895631,2
870283676898271232,2370188558,16
870283676898271232,857153285190537216,8
870283676898271232,864595354578300928,2
870283676898271232,864527846227759104,3
870283676898271232,461022437,1
870283676898271232,152382594,7
832246158391144448,266215308,15
832246158391144448,3023497329,17
832246158391144448,870283676898271232,3
832246158391144448,863383857072140288,1
832246158391144448,832246158391144448,5
832246158391144448,491343921,26
832246158391144448,858041350494793728,25
832246158391144448,913087858679930880,1
832246158391144448,789381772190416896,1
832246158391144448,311601642,33
832246158391144448,1132247563,1
832246158391144448,801822323825410048,8
832246158391144448,360680603,1
832246158391144448,80820758,111
832246158391144448,247895631,21
832246158391144448,2370188558,91
832246158391144448,857153285190537216,23
832246158391144448,1572573320,8
832246158391144448,600345740,6
832246158391144448,2380233572,1
832246158391144448,450644069,1
832246158391144448,864595354578300928,54
832246158391144448,864527846227759104,6
832246158391144448,303112391,1
832246158391144448,152382594,35
491343921,266215308,9
491343921,3023497329,23
491343921,870283676898271232,4
491343921,832246158391144448,10
491343921,491343921,12
491343921,858041350494793728,9
491343921,913087858679930880,1
491343921,789381772190416896,23
491343921,311601642,28
491343921,1324449588,1
491343921,801822323825410048,15
491343921,80820758,42
491343921,247895631,4
491343921,2370188558,30
491343921,857153285190537216,4
491343921,1572573320,2
491343921,864595354578300928,4
491343921,864527846227759104,5
491343921,461022437,1
491343921,303112391,2
491343921,152382594,9
858041350494793728,266215308,31
858041350494793728,3023497329,29
858041350494793728,870283676898271232,7
858041350494793728,832246158391144448,35
858041350494793728,491343921,31
858041350494793728,858041350494793728,5
858041350494793728,913087858679930880,5
858041350494793728,789381772190416896,1
858041350494793728,311601642,105
858041350494793728,801822323825410048,33
858041350494793728,80820758,368
858041350494793728,247895631,54
858041350494793728,2370188558,97
858041350494793728,857153285190537216,7
858041350494793728,1572573320,1
858041350494793728,864595354578300928,21
858041350494793728,864527846227759104,44
858041350494793728,2433624242,1
858041350494793728,152382594,64
913087858679930880,266215308,3
913087858679930880,3023497329,9
913087858679930880,832246158391144448,1
913087858679930880,491343921,5
913087858679930880,858041350494793728,8
913087858679930880,913087858679930880,1
913087858679930880,311601642,11
913087858679930880,882350664,1
913087858679930880,435623552,1
913087858679930880,80820758,10
913087858679930880,247895631,10
913087858679930880,2370188558,6
913087858679930880,857153285190537216,12
913087858679930880,1572573320,1
913087858679930880,2953113070,1
913087858679930880,4073986679,1
913087858679930880,864527846227759104,2
913087858679930880,152382594,4
311601642,266215308,12
311601642,3023497329,26
311601642,870283676898271232,5
311601642,832246158391144448,11
311601642,491343921,39
311601642,858041350494793728,52
311601642,913087858679930880,2
311601642,789381772190416896,2
311601642,311601642,92
311601642,801822323825410048,4
311601642,360680603,1
